Type,Common Name,Scientific Name,January,February,March,April,May,June,July,August,September,October,November,December,Nativity,Availability,Notes,Hummingbird Attractor,Host Plant,Maricopa Native Seed Library,Container Friendly,Bird Nest Habitat,Special Value Native Bees,Extended Bloom,Source,Host Plant Weight,Host For
Trees,catclaw acacia,Senegalia greggii,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,N,C,,,True,TRUE,,TRUE,,,MCPP,3,"Mexican yellow, Mimosa yellow, Reakirt’s blue, Marine blue, several species of moth"
Trees,desert willow,Chilopsis linearis,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,,TRUE,True,TRUE,,TRUE,,,MCPP,3,"Rustic sphinx moth, Geometrid moths"
Trees,false indigo tree,Amorpha fruticosa,,,,TRUE,TRUE,TRUE,,,,,,,N,NC,"found in riparian areas greater than 2,000 feet",,True,,,TRUE,TRUE,,MCPP,2,"Silver spotted skipper, Southern dogface, Gray hairstreak, Marine blue, Tortrix leaf roller moth, Pyralid moth"
Trees,honey mesquite,Prosopis glandulosa,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,,,TRUE,,,TRUE,TRUE,,MCPP,,
Trees,ironwood,Olynea tesota,,,,TRUE,TRUE,TRUE,,,,,,,N,C,,,,TRUE,,TRUE,,,MCPP,,
Trees,palo verde,Parkinsonia sp.,,,TRUE,TRUE,TRUE,,,,,,,,N,C,,,,TRUE,,TRUE,,,MCPP,,
Trees,screwbean mesquite,Prosopis pubescens,,,,,TRUE,TRUE,,,,,,,N,NC,,,,TRUE,,TRUE,TRUE,,MCPP,,
Trees,Sonoran kidneywood,Eysenhardtia orthocarpa,,,,,TRUE,TRUE,TRUE,TRUE,,,,,BIOREG,NC,,,True,,,TRUE,,,MCPP,3,"Arizona hairstreak, Marine blue, Ceraunus blue, Gray hairstreak"
Trees,velvet mesquite,Prosopis velutina ,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,N,C,,,True,TRUE,,TRUE,TRUE,,MCPP,1,"Marine blue, Reakirt’s blue, Ceraunus blue, Palmer’s metalmark, Leda ministreak, Hubbard’s small silkmoth, Tricolor buckmoth, Juno buckmoth, Owlet moths, Geometrid moth, Bagworm moths, Mesquite clearwing moth"
Trees,whitethorn acacia,Vachellia constricta,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,N,C,,,,,,TRUE,,,MCPP,,
